The Great Gatsby;F. Scott Fitzgerald;1925;11;5;50;1003
The Origin of Species;Charles Darwin;1859;26;12;30;1002
To Kill a Mockingbird;Harper Lee;1960;12;7;60;1003
The Wealth of Nations;Adam Smith;1776;17;10;45;1001
1984;George Orwell;1949;9;4;70;1003
Pride and Prejudice;Jane Austen;1813;8;3;80;1003
A Brief History of Time;Stephen Hawking;1988;13;6;55;1002
The Catcher in the Rye;J.D. Salinger;1951;11;5;65;1003
The Republic;Plato;-380;7;3;90;1001
Crime and Punishment;Fyodor Dostoevsky;1866;14;7;40;1003
The Communist Manifesto;Karl Marx and Friedrich Engels;1848;6;2;100;1001
The Iliad;Homer;-800;10;4;75;1003
The Divine Comedy;Dante Alighieri;1320;9;4;80;1003
The Prince;Niccolo Machiavelli;1532;12;6;50;1001
The Odyssey;Homer;-800;8;3;85;1003
The Canterbury Tales;Geoffrey Chaucer;1400;11;5;60;1003
The Art of War;Sun Tzu;-500;7;3;95;1001
Brave New World;Aldous Huxley;1932;10;5;50;1003
The Picture of Dorian Gray;Oscar Wilde;1890;8;3;85;1003
The Hobbit;J.R.R. Tolkien;1937;13;6;55;1003
The Lord of the Rings;J.R.R. Tolkien;1954;18;9;40;1003
The Hitchhiker's Guide to the Galaxy;Douglas Adams;1979;9;4;70;1003
Frankenstein;Mary Shelley;1818;11;5;65;1003
The Adventures of Huckleberry Finn;Mark Twain;1884;10;4;75;1003
The Adventures of Tom Sawyer;Mark Twain;1876;8;3;85;1003
The Road;Cormac McCarthy;2006;12;6;55;1003
The Sun Also Rises;Ernest Hemingway;1926;10;5;50;1003
The Old Man and the Sea;Ernest Hemingway;1952;8;3;85;1003
Moby-Dick;Herman Melville;1851;11;5;65;1003
One Hundred Years of Solitude;Gabriel Garcia Marquez;1967;9;4;70;1003
Heart of Darkness;Joseph Conrad;1899;7;3;95;1003
The Jungle;Upton Sinclair;1906;8;4;80;1003
Beloved;Toni Morrison;1987;11;5;65;1003
The Color Purple;Alice Walker;1982;9;4;70;1003
The Joy Luck Club;Amy Tan;1989;10;5;50;1003
